close_time,ratio
2024-02-01 21:37:00,1.0000164986591935
2024-02-01 21:38:00,1.0002173892847521
2024-02-01 21:39:00,0.9999828172709647
2024-02-01 21:40:00,1.00011890136992
2024-02-01 21:41:00,1.0000531804955308
2024-02-01 21:42:00,1.0001091315220596
2024-02-01 21:43:00,1.0000178773751371
2024-02-01 21:44:00,0.9999997679873599
2024-02-01 21:45:00,1.000088909729928
2024-02-01 21:46:00,1.0000557378648218
2024-02-01 21:47:00,1.0001102789244207
2024-02-01 21:48:00,1.0000636105732845
2024-02-01 21:49:00,1.0000211176578429
2024-02-01 21:50:00,0.9999582612567072
2024-02-01 21:51:00,1.0000589344922237
2024-02-01 21:52:00,1.0000041780111275
2024-02-01 21:53:00,1.0000048747649666
2024-02-01 21:54:00,1.0001178900466454
2024-02-01 21:55:00,1.0000635673338143
2024-02-01 21:56:00,1.0000023210526439
2024-02-01 21:57:00,0.9999661397454451
2024-02-01 21:58:00,1.0000735260008349
2024-02-01 21:59:00,1.0000465946497288
2024-02-01 22:00:00,1.0000675275853668
2024-02-01 22:01:00,1.0000487321518494
2024-02-01 22:02:00,1.0001044473689709
2024-02-01 22:03:00,1.0001846884889882
2024-02-01 22:04:00,1.0000538733048485
2024-02-01 22:05:00,1.0000525013648032
2024-02-01 22:06:00,0.9999765417962481
2024-02-01 22:07:00,0.9998922936576284
2024-02-01 22:08:00,1.0000322657771525
2024-02-01 22:09:00,0.9999498654956238
2024-02-01 22:10:00,1.0000439227424525
2024-02-01 22:11:00,0.9998996196234342
2024-02-01 22:12:00,1.0001112892358448
2024-02-01 22:13:00,1.000134526022305
2024-02-01 22:14:00,1.000029731901866
2024-02-01 22:15:00,1.0000715345793048
2024-02-01 22:16:00,1.0000756812473013
2024-02-01 22:17:00,1.0000422793690618
2024-02-01 22:18:00,1.0001061946080094
2024-02-01 22:19:00,1.0000767124306682
2024-02-01 22:21:00,1.000009763309483
2024-02-01 22:22:00,0.9999507426933059
2024-02-01 22:23:00,1.000102245687091
2024-02-01 22:24:00,1.000024645431295
2024-02-01 22:25:00,1.0000204707814488
2024-02-01 22:26:00,1.0001575327165435
2024-02-01 22:27:00,1.0000791010399461
2024-02-01 22:28:00,1.0001968815452642
2024-02-01 22:29:00,1.0001163166698073
2024-02-01 22:30:00,1.0000612060619603
2024-02-01 22:31:00,1.0000484307730995
2024-02-01 22:32:00,1.0000673137168585
2024-02-01 22:33:00,0.9999930121890714
2024-02-01 22:34:00,1.0000281730805052
2024-02-01 22:35:00,0.9999674072970406
2024-02-01 22:36:00,1.0000046562738634
2024-02-01 22:37:00,1.0000323215975706
2024-02-01 22:38:00,1.000087901048534
2024-02-01 22:39:00,1.0000936353578291
2024-02-01 22:40:00,1.0000517140168281
2024-02-01 22:41:00,1.0000666629372716
2024-02-01 22:42:00,0.9999702050497784
2024-02-01 22:43:00,0.9999611030884614
2024-02-01 22:44:00,1.0001113658391112
2024-02-01 22:45:00,1.0
2024-02-01 22:46:00,1.000020518990559
2024-02-01 22:47:00,1.000005590951976
2024-02-01 22:48:00,1.0000374933920808
2024-02-01 22:49:00,1.0000023284676123
2024-02-01 22:50:00,1.0000037251838727
2024-02-01 22:51:00,1.0000004658204262
2024-02-01 22:52:00,1.0000857511027639
2024-02-01 22:53:00,1.000102564102564
2024-02-01 22:54:00,1.000020508087877
2024-02-01 22:55:00,1.0001365760432568
2024-02-01 22:56:00,1.0001222767227043
2024-02-01 22:57:00,0.9999066443171765
2024-02-01 22:58:00,1.0000651902624373
2024-02-01 22:59:00,1.0000940827975193
2024-02-01 23:00:00,1.0001004128342046
2024-02-01 23:01:00,1.0000994290397998
2024-02-01 23:02:00,1.000021194977489
2024-02-01 23:03:00,1.0001120454704278
2024-02-01 23:04:00,1.0000980908400396
2024-02-01 23:05:00,1.0001221120727826
2024-02-01 23:06:00,0.99998904214345
2024-02-01 23:07:00,1.0000363620259243
2024-02-01 23:08:00,1.0000272665621062
2024-02-01 23:09:00,1.000025397269211
2024-02-01 23:10:00,1.0000382187276426
2024-02-01 23:11:00,0.999975773331563
2024-02-01 23:12:00,0.9999611325102115
2024-02-01 23:13:00,1.0000638035781233
2024-02-01 23:14:00,1.0000232882550344
2024-02-01 23:15:00,0.9999895187474669
2024-02-01 23:16:00,0.999991621262443
2024-02-01 23:17:00,1.000052628392319
2024-02-01 23:18:00,1.000127437801267
2024-02-01 23:19:00,1.0000302805140233
2024-02-01 23:20:00,1.0000216542445812
2024-02-01 23:21:00,1.0001024494737822
2024-02-01 23:22:00,1.0000104780798569
2024-02-01 23:23:00,0.9999217800622966
2024-02-01 23:24:00,1.0001227562624329
2024-02-01 23:25:00,1.0001185438437552
2024-02-01 23:26:00,1.0000547212823874
2024-02-01 23:27:00,1.0000025611116157
2024-02-01 23:28:00,0.9999702065061542
2024-02-01 23:29:00,0.9999830127474204
2024-02-01 23:30:00,1.0000060531842077
2024-02-01 23:31:00,1.000065401158136
2024-02-01 23:32:00,1.0001166173971743
2024-02-01 23:33:00,1.0000711379751248
2024-02-01 23:34:00,1.000071388376019
2024-02-01 23:35:00,1.0000188135829422
2024-02-01 23:36:00,1.000027418268002
2024-02-01 23:37:00,1.0000553210480319
2024-02-01 23:38:00,1.000089966524084
2024-02-01 23:39:00,1.0000578430803182
2024-02-01 23:40:00,1.0000197530175639
2024-02-01 23:41:00,0.999998838392521
2024-02-01 23:42:00,1.0001338174924554
2024-02-01 23:43:00,1.000140302300354
2024-02-01 23:44:00,1.0001215058359973
2024-02-01 23:45:00,1.000061330025229
2024-02-01 23:46:00,1.0001068115588683
2024-02-01 23:47:00,1.0001093830193895
2024-02-01 23:48:00,1.0000949427325865
2024-02-01 23:49:00,1.0001279907084786
2024-02-01 23:50:00,1.000120768178514
2024-02-01 23:51:00,1.0001163549546077
2024-02-01 23:52:00,1.0000603985374261
2024-02-01 23:53:00,1.000064097949098
2024-02-01 23:54:00,0.9999881565013841
2024-02-01 23:55:00,1.0001242163919202
2024-02-01 23:56:00,0.9999939641003259
2024-02-01 23:57:00,1.0000673427257083
2024-02-01 23:58:00,1.0000903052969048
2024-02-01 23:59:00,1.000070798678734
2024-02-02 00:00:00,0.9999104133980709
